,Rented Bike Count
0,438.4948571428573
1,758.0209484126987
2,758.0209484126987
3,758.0209484126987
4,758.0209484126987
5,758.0209484126987
6,926.238380952381
7,926.152761904762
8,1017.6443412698416
9,1022.5648333333336
10,1022.6504523809526
11,1002.7255317460317
12,1022.6504523809526
13,1002.7255317460317
14,1022.6504523809526
15,980.8819206349204
16,1002.7255317460317
17,978.1709920634917
18,966.8063174603175
19,758.0209484126987
20,758.0209484126987
21,758.0209484126987
22,758.0209484126987
23,758.0209484126987
24,442.13083333333344
25,758.0209484126987
26,758.0209484126987
27,926.152761904762
28,926.152761904762
29,926.238380952381
30,926.152761904762
31,926.152761904762
32,1029.4776111111112
33,1022.5648333333336
34,1022.5648333333336
35,1022.6504523809526
36,1002.7255317460317
37,1002.7255317460317
38,1022.6504523809526
39,1002.7255317460317
40,1002.7255317460317
41,993.0000873015871
42,981.5169206349204
43,946.3949841269842
44,762.3525595238098
45,758.0209484126987
46,760.5447817460321
47,758.0209484126987
48,442.13083333333344
49,758.0209484126987
50,786.6112182539686
51,758.0209484126987
52,758.0209484126987
53,919.5188333333334
54,798.7306626984129
55,951.2239285714286
56,1115.6593492063498
57,1002.7255317460317
58,1002.7255317460317
59,1002.7255317460317
60,1002.7255317460317
61,1002.7255317460317
62,1002.7255317460317
63,1002.7255317460317
64,1002.7255317460317
65,1002.7255317460317
66,1002.7255317460317
67,946.3949841269842
68,758.0209484126987
69,758.0209484126987
70,758.0209484126987
71,758.0209484126987
72,442.13083333333344
73,798.7306626984129
74,758.0209484126987
75,758.0209484126987
76,758.0209484126987
77,758.0209484126987
78,758.0209484126987
79,762.3525595238098
80,993.0000873015871
81,1002.7255317460317
82,1104.8042063492067
83,1002.7255317460317
84,1002.7255317460317
85,1002.7255317460317
86,1002.7255317460317
87,1002.7255317460317
88,1002.7255317460317
89,1002.7255317460317
90,1002.7255317460317
91,779.2279484126985
92,758.0209484126987
93,758.0209484126987
94,758.0209484126987
95,758.0209484126987
96,442.13083333333344
97,758.0209484126987
98,758.0209484126987
99,759.2333055555558
100,758.0209484126987
101,759.2333055555558
102,760.5447817460321
103,946.3949841269842
104,1002.7255317460317
105,1002.7255317460317
106,1002.7255317460317
107,1002.7255317460317
108,1002.7255317460317
109,1002.7255317460317
110,1002.7255317460317
111,1002.7255317460317
112,1002.7255317460317
113,1002.7255317460317
114,1002.7255317460317
115,779.2279484126985
116,758.0209484126987
117,758.0209484126987
118,758.0209484126987
119,762.3525595238098
120,442.13083333333344
121,758.0209484126987
122,792.566027777778
123,760.5447817460321
124,760.5447817460321
125,760.5447817460321
126,758.0209484126987
127,951.2239285714286
128,1002.7255317460317
129,1002.7255317460317
130,1002.7255317460317
131,1002.7255317460317
132,1002.7255317460317
133,1002.7255317460317
134,1002.7255317460317
135,1002.7255317460317
136,1002.7255317460317
137,1002.7255317460317
138,978.2219206349205
139,758.0209484126987
140,762.3525595238098
141,758.0209484126987
142,758.0209484126987
143,758.0209484126987
144,442.13083333333344
145,758.0209484126987
146,758.0209484126987
147,758.0209484126987
148,758.0209484126987
149,758.0209484126987
150,758.0209484126987
151,779.2279484126985
152,978.1709920634917
153,1002.7255317460317
154,1002.7255317460317
155,1002.7255317460317
156,1002.7255317460317
157,1002.7255317460317
158,1002.7255317460317
159,1002.7255317460317
160,1002.7255317460317
161,1002.7255317460317
162,986.0238650793648
163,946.3949841269842
164,758.0209484126987
165,758.0209484126987
166,758.0209484126987
167,758.0209484126987
168,442.13083333333344
169,758.0209484126987
170,758.0209484126987
171,758.0209484126987
172,758.0209484126987
173,758.0209484126987
174,758.0209484126987
175,962.5163492063493
176,1002.7255317460317
177,1002.7255317460317
178,1002.7255317460317
179,1002.7255317460317
180,1002.7255317460317
181,1002.7255317460317
182,1002.7255317460317
183,1002.7255317460317
184,1002.7255317460317
185,1002.7255317460317
186,993.0000873015871
187,779.2279484126985
188,758.0209484126987
189,758.0209484126987
190,758.0209484126987
191,758.0209484126987
192,311.17275000000006
193,355.0225595238096
194,355.0225595238096
195,355.0225595238096
196,355.0225595238096
197,355.0225595238096
198,355.0225595238096
199,611.0316666666666
200,641.3236825396826
201,651.0491269841272
202,651.0491269841272
203,651.0491269841272
204,651.0491269841272
205,651.0491269841272
206,651.0491269841272
207,651.0491269841272
208,651.0491269841272
209,651.0491269841272
210,632.0610634920637
211,385.3306706349207
212,355.0225595238096
213,355.0225595238096
214,355.0225595238096
215,355.0225595238096
216,442.13083333333344
217,758.0209484126987
218,758.0209484126987
219,758.0209484126987
220,758.0209484126987
221,760.5447817460321
222,758.0209484126987
223,946.3949841269842
224,1002.7255317460317
225,1002.7255317460317
226,1002.7255317460317
227,1002.7255317460317
228,1002.7255317460317
229,1002.7255317460317
230,1002.7255317460317
231,1002.7255317460317
232,1002.7255317460317
233,1002.7255317460317
234,1000.6938412698413
235,762.3525595238098
236,798.7306626984129
237,758.0209484126987
238,760.5447817460321
239,758.0209484126987
240,329.7275000000001
241,357.5463928571429
242,355.0225595238096
243,355.0225595238096
244,356.7084325396825
245,357.01494841269846
246,357.01494841269846
247,611.0316666666666
248,651.0491269841272
249,667.2396587301588
250,651.0491269841272
251,651.0491269841272
252,651.0491269841272
253,651.0491269841272
254,651.0491269841272
255,651.0491269841272
256,651.0491269841272
257,651.0491269841272
258,644.8225714285715
259,355.0225595238096
260,355.0225595238096
261,355.0225595238096
262,355.0225595238096
263,355.0225595238096
264,442.13083333333344
265,758.0209484126987
266,758.0209484126987
267,758.0209484126987
268,758.0209484126987
269,758.0209484126987
270,758.0209484126987
271,951.2239285714286
272,1002.7255317460317
273,1002.7255317460317
